Mes / Año,Año + Mes,Agua Planta,EE Planta,ET Planta,Aire Planta,Unnamed: 6,Meta Agua Elab,Meta Agua Bodega,Meta Agua Cocina,Meta Agua Envas,Meta Agua Linea 2,Meta Agua Linea 3,Meta Agua Linea 4,Meta Agua Linea 5,Meta Agua Servicios,Meta Agua Planta de Agua,Meta Produccion Agua,Unnamed: 18,Meta EE Elaboracion,Meta EE Bodega,Meta EE Cocina,Meta EE Envasado,Meta EE Linea 2,Meta EE Linea 3,Meta EE Linea 4,Meta EE Linea 5,Meta EE Servicios,Meta EE Sala Maq,Meta EE Frio,Meta EE Aire,Meta EE CO2,Meta EE Caldera,Meta EE Eflu,Meta EE Agua ,Meta EE Resto Serv,Meta EE Resto Planta,Unnamed: 37,Meta ET Elab,Meta ET Bodega,Meta ET Cocina,Meta ET Envasado,Meta ET Linea 2,Meta ET Linea 3,Meta ET Linea 4,Meta ET Linea 5,Meta ET Servicios,Unnamed: 47,Meta Aire Elaboracion,Meta Aire Cocina,Meta Aire Bodega,Meta Aire Envasado,Meta Aire L2,Meta Aire L3,Meta Aire L4,Meta Aire L5,Meta Aire Servicios
2021-05-01,202105,3.5,7.0,66.0,6.2,,1.83,0.8,1.4,1.08,2.1,1.4,0.5,1.5,0.56,15.0,85,,0.85,0.55,0.3,1.83,2.6,1.7,1.6,1.7,4.16,4.3,2.7,0.6,0.25,0.1,0.1,0.1,0.45,0.19,,23.1,1.0,9.0,38.9,20.0,15.0,6.5,10.0,3.9,,3.5,0.5,1.5,1.5,2.5,1.5,0.6,3.0,1.2
2021-06-01,202106,3.5,7.0,66.0,6.2,,1.83,0.8,1.4,1.08,2.1,1.4,0.5,1.5,0.56,15.0,85,,0.85,0.55,0.3,1.83,2.6,1.7,1.6,1.7,4.16,4.3,2.7,0.6,0.25,0.1,0.1,0.1,0.45,0.19,,23.1,1.0,9.0,38.9,20.0,15.0,6.5,10.0,3.9,,3.5,0.5,1.5,1.5,2.5,1.5,0.6,3.0,1.2
2021-07-01,202107,3.5,7.0,66.0,6.2,,1.83,0.8,1.4,1.08,2.1,1.4,0.5,1.5,0.56,15.0,85,,0.85,0.55,0.3,1.83,2.6,1.7,1.6,1.7,4.16,4.3,2.7,0.6,0.25,0.1,0.1,0.1,0.45,0.19,,23.1,1.0,9.0,38.9,20.0,15.0,6.5,10.0,3.9,,3.5,0.5,1.5,1.5,2.5,1.5,0.6,3.0,1.2
2021-08-01,202108,3.5,7.0,66.0,6.2,,1.83,0.8,1.4,1.08,2.1,1.4,0.5,1.5,0.56,15.0,85,,0.85,0.55,0.3,1.83,2.6,1.7,1.6,1.7,4.16,4.3,2.7,0.6,0.25,0.1,0.1,0.1,0.45,0.19,,23.1,1.0,9.0,38.9,20.0,15.0,6.5,10.0,3.9,,3.5,0.5,1.5,1.5,2.5,1.5,0.6,3.0,1.2
2021-09-01,202109,3.5,7.0,66.0,6.2,,1.83,0.8,1.4,1.08,2.1,1.4,0.5,1.5,0.56,15.0,85,,0.85,0.55,0.3,1.83,2.6,1.7,1.6,1.7,4.16,4.3,2.7,0.6,0.25,0.1,0.1,0.1,0.45,0.19,,23.1,1.0,9.0,38.9,20.0,15.0,6.5,10.0,3.9,,3.5,0.5,1.5,1.5,2.5,1.5,0.6,3.0,1.2
2021-10-01,202110,3.5,7.0,66.0,6.2,,1.83,0.8,1.4,1.08,2.1,1.4,0.5,1.5,0.56,15.0,85,,0.85,0.55,0.3,1.83,2.6,1.7,1.6,1.7,4.16,4.3,2.7,0.6,0.25,0.1,0.1,0.1,0.45,0.19,,23.1,1.0,9.0,38.9,20.0,15.0,6.5,10.0,3.9,,3.5,0.5,1.5,1.5,2.5,1.5,0.6,3.0,1.2
2021-11-01,202111,3.5,7.0,66.0,6.2,,1.83,0.8,1.4,1.08,2.1,1.4,0.5,1.5,0.56,15.0,85,,0.85,0.55,0.3,1.83,2.6,1.7,1.6,1.7,4.16,4.3,2.7,0.6,0.25,0.1,0.1,0.1,0.45,0.19,,23.1,1.0,9.0,38.9,20.0,15.0,6.5,10.0,3.9,,3.5,0.5,1.5,1.5,2.5,1.5,0.6,3.0,1.2
2021-12-01,202112,3.5,7.0,66.0,6.2,,1.83,0.8,1.4,1.08,2.1,1.4,0.5,1.5,0.56,15.0,85,,0.85,0.55,0.3,1.83,2.6,1.7,1.6,1.7,4.16,4.3,2.7,0.6,0.25,0.1,0.1,0.1,0.45,0.19,,23.1,1.0,9.0,38.9,20.0,15.0,6.5,10.0,3.9,,3.5,0.5,1.5,1.5,2.5,1.5,0.6,3.0,1.2
2022-01-01,202201,3.4,6.9,58.0,6.111428571,,1.777714286,0.7771428571,1.36,1.049142857,2.04,1.36,0.4857142857,1.457142857,0.544,14.57142857,85,,0.85,0.5421428571,0.2957142857,1.803857143,2.562857143,1.675714286,1.577142857,1.675714286,4.100571429,4.238571429,2.661428571,0.5914285714,0.2464285714,0.09857142857,0.09857142857,0.09857142857,0.4435714286,0.1872857143,,20.3,0.8787878788,7.909090909,34.18484848,17.57575758,13.18181818,5.712121212,8.787878788,3.427272727,,3.45,0.4928571429,1.478571429,1.478571429,2.464285714,1.478571429,0.5914285714,2.957142857,1.182857143
2022-02-01,202202,3.3,6.8,59.0,6.022857143,,1.725428571,0.7542857143,1.32,1.018285714,1.98,1.32,0.4714285714,1.414285714,0.528,14.14285714,85,,0.8257142857,0.5342857143,0.2914285714,1.777714286,2.525714286,1.651428571,1.554285714,1.651428571,4.041142857,4.177142857,2.622857143,0.5828571429,0.2428571429,0.09714285714,0.09714285714,0.09714285714,0.4371428571,0.1845714286,,20.65,0.8939393939,8.045454545,34.77424242,17.87878788,13.40909091,5.810606061,8.939393939,3.486363636,,3.4,0.4857142857,1.457142857,1.457142857,2.428571429,1.457142857,0.5828571429,2.914285714,1.165714286
2022-03-01,202203,3.3,6.8,60.0,6.022857143,,1.725428571,0.7542857143,1.32,1.018285714,1.98,1.32,0.4714285714,1.414285714,0.528,14.14285714,85,,0.8257142857,0.5342857143,0.2914285714,1.777714286,2.525714286,1.651428571,1.554285714,1.651428571,4.041142857,4.177142857,2.622857143,0.5828571429,0.2428571429,0.09714285714,0.09714285714,0.09714285714,0.4371428571,0.1845714286,,21.0,0.9090909091,8.181818182,35.36363636,18.18181818,13.63636364,5.909090909,9.090909091,3.545454545,,3.4,0.4857142857,1.457142857,1.457142857,2.428571429,1.457142857,0.5828571429,2.914285714,1.165714286
2022-04-01,202204,3.3,6.7,60.0,5.934285714,,1.725428571,0.7542857143,1.32,1.018285714,1.98,1.32,0.4714285714,1.414285714,0.528,14.14285714,85,,0.8135714286,0.5264285714,0.2871428571,1.751571429,2.488571429,1.627142857,1.531428571,1.627142857,3.981714286,4.115714286,2.584285714,0.5742857143,0.2392857143,0.09571428571,0.09571428571,0.09571428571,0.4307142857,0.1818571429,,21.0,0.9090909091,8.181818182,35.36363636,18.18181818,13.63636364,5.909090909,9.090909091,3.545454545,,3.35,0.4785714286,1.435714286,1.435714286,2.392857143,1.435714286,0.5742857143,2.871428571,1.148571429
2022-05-01,202205,3.4,6.6,68.0,5.845714286,,1.777714286,0.7771428571,1.36,1.049142857,2.04,1.36,0.4857142857,1.457142857,0.544,14.57142857,85,,0.8014285714,0.5185714286,0.2828571429,1.725428571,2.451428571,1.602857143,1.508571429,1.602857143,3.922285714,4.054285714,2.545714286,0.5657142857,0.2357142857,0.09428571429,0.09428571429,0.09428571429,0.4242857143,0.1791428571,,23.8,1.03030303,9.272727273,40.07878788,20.60606061,15.45454545,6.696969697,10.3030303,4.018181818,,3.3,0.4714285714,1.414285714,1.414285714,2.357142857,1.414285714,0.5657142857,2.828571429,1.131428571
2022-06-01,202206,3.7,7.8,84.0,6.908571429,,1.934571429,0.8457142857,1.48,1.141714286,2.22,1.48,0.5285714286,1.585714286,0.592,15.85714286,85,,0.9471428571,0.6128571429,0.3342857143,2.039142857,2.897142857,1.894285714,1.782857143,1.894285714,4.635428571,4.791428571,3.008571429,0.6685714286,0.2785714286,0.1114285714,0.1114285714,0.1114285714,0.5014285714,0.2117142857,,29.4,1.272727273,11.45454545,49.50909091,25.45454545,19.09090909,8.272727273,12.72727273,4.963636364,,3.9,0.5571428571,1.671428571,1.671428571,2.785714286,1.671428571,0.6685714286,3.342857143,1.337142857
2022-07-01,202207,3.7,7.8,84.0,6.908571429,,1.934571429,0.8457142857,1.48,1.141714286,2.22,1.48,0.5285714286,1.585714286,0.592,15.85714286,85,,0.9471428571,0.6128571429,0.3342857143,2.039142857,2.897142857,1.894285714,1.782857143,1.894285714,4.635428571,4.791428571,3.008571429,0.6685714286,0.2785714286,0.1114285714,0.1114285714,0.1114285714,0.5014285714,0.2117142857,,29.4,1.272727273,11.45454545,49.50909091,25.45454545,19.09090909,8.272727273,12.72727273,4.963636364,,3.9,0.5571428571,1.671428571,1.671428571,2.785714286,1.671428571,0.6685714286,3.342857143,1.337142857
2022-08-01,202208,3.4,6.5,66.0,5.757142857,,1.777714286,0.7771428571,1.36,1.049142857,2.04,1.36,0.4857142857,1.457142857,0.544,14.57142857,85,,0.7892857143,0.5107142857,0.2785714286,1.699285714,2.414285714,1.578571429,1.485714286,1.578571429,3.862857143,3.992857143,2.507142857,0.5571428571,0.2321428571,0.09285714286,0.09285714286,0.09285714286,0.4178571429,0.1764285714,,23.1,1.0,9.0,38.9,20.0,15.0,6.5,10.0,3.9,,3.25,0.4642857143,1.392857143,1.392857143,2.321428571,1.392857143,0.5571428571,2.785714286,1.114285714
2022-09-01,202209,3.3,6.3,65.0,5.58,,1.725428571,0.7542857143,1.32,1.018285714,1.98,1.32,0.4714285714,1.414285714,0.528,14.14285714,85,,0.765,0.495,0.27,1.647,2.34,1.53,1.44,1.53,3.744,3.87,2.43,0.54,0.225,0.09,0.09,0.09,0.405,0.171,,22.75,0.9848484848,8.863636364,38.31060606,19.6969697,14.77272727,6.401515152,9.848484848,3.840909091,,3.15,0.45,1.35,1.35,2.25,1.35,0.54,2.7,1.08
2022-10-01,202210,3.3,6.3,62.0,5.58,,1.725428571,0.7542857143,1.32,1.018285714,1.98,1.32,0.4714285714,1.414285714,0.528,14.14285714,85,,0.765,0.495,0.27,1.647,2.34,1.53,1.44,1.53,3.744,3.87,2.43,0.54,0.225,0.09,0.09,0.09,0.405,0.171,,21.7,0.9393939394,8.454545455,36.54242424,18.78787879,14.09090909,6.106060606,9.393939394,3.663636364,,3.15,0.45,1.35,1.35,2.25,1.35,0.54,2.7,1.08
2022-11-01,202211,3.4,6.4,60.0,5.668571429,,1.777714286,0.7771428571,1.36,1.049142857,2.04,1.36,0.4857142857,1.457142857,0.544,14.57142857,85,,0.7771428571,0.5028571429,0.2742857143,1.673142857,2.377142857,1.554285714,1.462857143,1.554285714,3.803428571,3.931428571,2.468571429,0.5485714286,0.2285714286,0.09142857143,0.09142857143,0.09142857143,0.4114285714,0.1737142857,,21.0,0.9090909091,8.181818182,35.36363636,18.18181818,13.63636364,5.909090909,9.090909091,3.545454545,,3.2,0.4571428571,1.371428571,1.371428571,2.285714286,1.371428571,0.5485714286,2.742857143,1.097142857
2022-12-01,202212,3.4,6.4,59.0,5.668571429,,1.777714286,0.7771428571,1.36,1.049142857,2.04,1.36,0.4857142857,1.457142857,0.544,14.57142857,85,,0.7771428571,0.5028571429,0.2742857143,1.673142857,2.377142857,1.554285714,1.462857143,1.554285714,3.803428571,3.931428571,2.468571429,0.5485714286,0.2285714286,0.09142857143,0.09142857143,0.09142857143,0.4114285714,0.1737142857,,20.65,0.8939393939,8.045454545,34.77424242,17.87878788,13.40909091,5.810606061,8.939393939,3.486363636,,3.2,0.4571428571,1.371428571,1.371428571,2.285714286,1.371428571,0.5485714286,2.742857143,1.097142857
2023-01-01,202301,3.7,8.37,57.01,7.413428571,,1.934571429,0.8457142857,1.48,1.141714286,2.22,1.48,0.5285714286,1.585714286,0.592,15.85714286,85,,1.016357143,0.6576428571,0.3587142857,2.188157143,3.108857143,2.032714286,1.913142857,2.032714286,4.974171429,5.141571429,3.228428571,0.7174285714,0.2989285714,0.1195714286,0.1195714286,0.1195714286,0.5380714286,0.2271857143,,19.9535,0.8637878788,7.774090909,33.60134848,17.27575758,12.95681818,5.614621212,8.637878788,3.368772727,,4.185,0.5978571429,1.793571429,1.793571429,2.989285714,1.793571429,0.7174285714,3.587142857,1.434857143
2023-02-01,202302,4.17,8.69,60.38,7.696857143,,2.180314286,0.9531428571,1.668,1.286742857,2.502,1.668,0.5957142857,1.787142857,0.6672,17.87142857,85,,1.055214286,0.6827857143,0.3724285714,2.271814286,3.227714286,2.110428571,1.986285714,2.110428571,5.164342857,5.338142857,3.351857143,0.7448571429,0.3103571429,0.1241428571,0.1241428571,0.1241428571,0.5586428571,0.2358714286,,21.133,0.9148484848,8.233636364,35.58760606,18.2969697,13.72272727,5.946515152,9.148484848,3.567909091,,4.345,0.6207142857,1.862142857,1.862142857,3.103571429,1.862142857,0.7448571429,3.724285714,1.489714286
2023-03-01,202303,3.46,8.4,57.44,7.44,,1.809085714,0.7908571429,1.384,1.067657143,2.076,1.384,0.4942857143,1.482857143,0.5536,14.82857143,85,,1.02,0.66,0.36,2.196,3.12,2.04,1.92,2.04,4.992,5.16,3.24,0.72,0.3,0.12,0.12,0.12,0.54,0.228,,20.104,0.8703030303,7.832727273,33.85478788,17.40606061,13.05454545,5.656969697,8.703030303,3.394181818,,4.2,0.6,1.8,1.8,3.0,1.8,0.72,3.6,1.44
2023-04-01,202304,3.41,7.65,60.08,6.775714286,,1.782942857,0.7794285714,1.364,1.052228571,2.046,1.364,0.4871428571,1.461428571,0.5456,14.61428571,85,,0.9289285714,0.6010714286,0.3278571429,1.999928571,2.841428571,1.857857143,1.748571429,1.857857143,4.546285714,4.699285714,2.950714286,0.6557142857,0.2732142857,0.1092857143,0.1092857143,0.1092857143,0.4917857143,0.2076428571,,21.028,0.9103030303,8.192727273,35.41078788,18.20606061,13.65454545,5.916969697,9.103030303,3.550181818,,3.825,0.5464285714,1.639285714,1.639285714,2.732142857,1.639285714,0.6557142857,3.278571429,1.311428571
2023-05-01,202305,3.49,7.25,70.9,6.421428571,,1.824771429,0.7977142857,1.396,1.076914286,2.094,1.396,0.4985714286,1.495714286,0.5584,14.95714286,85,,0.8803571429,0.5696428571,0.3107142857,1.895357143,2.692857143,1.760714286,1.657142857,1.760714286,4.308571429,4.453571429,2.796428571,0.6214285714,0.2589285714,0.1035714286,0.1035714286,0.1035714286,0.4660714286,0.1967857143,,24.815,1.074242424,9.668181818,41.7880303,21.48484848,16.11363636,6.982575758,10.74242424,4.189545455,,3.625,0.5178571429,1.553571429,1.553571429,2.589285714,1.553571429,0.6214285714,3.107142857,1.242857143
2023-06-01,202306,3.78,7.25,82.94,6.421428571,,1.9764,0.864,1.512,1.1664,2.268,1.512,0.54,1.62,0.6048,16.2,85,,0.8803571429,0.5696428571,0.3107142857,1.895357143,2.692857143,1.760714286,1.657142857,1.760714286,4.308571429,4.453571429,2.796428571,0.6214285714,0.2589285714,0.1035714286,0.1035714286,0.1035714286,0.4660714286,0.1967857143,,29.029,1.256666667,11.31,48.88433333,25.13333333,18.85,8.168333333,12.56666667,4.901,,3.625,0.5178571429,1.553571429,1.553571429,2.589285714,1.553571429,0.6214285714,3.107142857,1.242857143
2023-07-01,202307,3.53,7.0,78.88,6.2,,1.845685714,0.8068571429,1.412,1.089257143,2.118,1.412,0.5042857143,1.512857143,0.5648,15.12857143,85,,0.85,0.55,0.3,1.83,2.6,1.7,1.6,1.7,4.16,4.3,2.7,0.6,0.25,0.1,0.1,0.1,0.45,0.19,,27.608,1.195151515,10.75636364,46.49139394,23.9030303,17.92727273,7.768484848,11.95151515,4.661090909,,3.5,0.5,1.5,1.5,2.5,1.5,0.6,3.0,1.2
2023-08-01,202308,3.3,6.45,70.0,5.712857143,,1.725428571,0.7542857143,1.32,1.018285714,1.98,1.32,0.4714285714,1.414285714,0.528,14.14285714,85,,0.7832142857,0.5067857143,0.2764285714,1.686214286,2.395714286,1.566428571,1.474285714,1.566428571,3.833142857,3.962142857,2.487857143,0.5528571429,0.2303571429,0.09214285714,0.09214285714,0.09214285714,0.4146428571,0.1750714286,,24.5,1.060606061,9.545454545,41.25757576,21.21212121,15.90909091,6.893939394,10.60606061,4.136363636,,3.225,0.4607142857,1.382142857,1.382142857,2.303571429,1.382142857,0.5528571429,2.764285714,1.105714286
2023-09-01,202309,3.3,6.15,62.0,5.447142857,,1.725428571,0.7542857143,1.32,1.018285714,1.98,1.32,0.4714285714,1.414285714,0.528,14.14285714,85,,0.7467857143,0.4832142857,0.2635714286,1.607785714,2.284285714,1.493571429,1.405714286,1.493571429,3.654857143,3.777857143,2.372142857,0.5271428571,0.2196428571,0.08785714286,0.08785714286,0.08785714286,0.3953571429,0.1669285714,,21.7,0.9393939394,8.454545455,36.54242424,18.78787879,14.09090909,6.106060606,9.393939394,3.663636364,,3.075,0.4392857143,1.317857143,1.317857143,2.196428571,1.317857143,0.5271428571,2.635714286,1.054285714
2023-10-01,202310,3.3,6.1,60.0,5.402857143,,1.725428571,0.7542857143,1.32,1.018285714,1.98,1.32,0.4714285714,1.414285714,0.528,14.14285714,85,,0.7407142857,0.4792857143,0.2614285714,1.594714286,2.265714286,1.481428571,1.394285714,1.481428571,3.625142857,3.747142857,2.352857143,0.5228571429,0.2178571429,0.08714285714,0.08714285714,0.08714285714,0.3921428571,0.1655714286,,21.0,0.9090909091,8.181818182,35.36363636,18.18181818,13.63636364,5.909090909,9.090909091,3.545454545,,3.05,0.4357142857,1.307142857,1.307142857,2.178571429,1.307142857,0.5228571429,2.614285714,1.045714286
2023-11-01,202311,3.03,6.3,58.0,5.58,,1.584257143,0.6925714286,1.212,0.9349714286,1.818,1.212,0.4328571429,1.298571429,0.4848,12.98571429,85,,0.765,0.495,0.27,1.647,2.34,1.53,1.44,1.53,3.744,3.87,2.43,0.54,0.225,0.09,0.09,0.09,0.405,0.171,,20.3,0.8787878788,7.909090909,34.18484848,17.57575758,13.18181818,5.712121212,8.787878788,3.427272727,,3.15,0.45,1.35,1.35,2.25,1.35,0.54,2.7,1.08
2023-12-01,202312,3.0,6.4,58.0,5.668571429,,1.568571429,0.6857142857,1.2,0.9257142857,1.8,1.2,0.4285714286,1.285714286,0.48,12.85714286,85,,0.7771428571,0.5028571429,0.2742857143,1.673142857,2.377142857,1.554285714,1.462857143,1.554285714,3.803428571,3.931428571,2.468571429,0.5485714286,0.2285714286,0.09142857143,0.09142857143,0.09142857143,0.4114285714,0.1737142857,,20.3,0.8787878788,7.909090909,34.18484848,17.57575758,13.18181818,5.712121212,8.787878788,3.427272727,,3.2,0.4571428571,1.371428571,1.371428571,2.285714286,1.371428571,0.5485714286,2.742857143,1.097142857
2024-01-01,202401,3.6,8.1,57.0,7.174285714,,1.882285714,0.8228571429,1.44,1.110857143,2.16,1.44,0.5142857143,1.542857143,0.576,15.42857143,85,,0.9835714286,0.6364285714,0.3471428571,2.117571429,3.008571429,1.967142857,1.851428571,1.967142857,4.813714286,4.975714286,3.124285714,0.6942857143,0.2892857143,0.1157142857,0.1157142857,0.1157142857,0.5207142857,0.2198571429,,19.95,0.8636363636,7.772727273,33.59545455,17.27272727,12.95454545,5.613636364,8.636363636,3.368181818,,4.05,0.5785714286,1.735714286,1.735714286,2.892857143,1.735714286,0.6942857143,3.471428571,1.388571429
2024-02-01,202402,3.7,8.1,61.0,7.174285714,,1.934571429,0.8457142857,1.48,1.141714286,2.22,1.48,0.5285714286,1.585714286,0.592,15.85714286,85,,0.9835714286,0.6364285714,0.3471428571,2.117571429,3.008571429,1.967142857,1.851428571,1.967142857,4.813714286,4.975714286,3.124285714,0.6942857143,0.2892857143,0.1157142857,0.1157142857,0.1157142857,0.5207142857,0.2198571429,,21.35,0.9242424242,8.318181818,35.9530303,18.48484848,13.86363636,6.007575758,9.242424242,3.604545455,,4.05,0.5785714286,1.735714286,1.735714286,2.892857143,1.735714286,0.6942857143,3.471428571,1.388571429
2024-03-01,202403,3.5,7.7,61.0,6.82,,1.83,0.8,1.4,1.08,2.1,1.4,0.5,1.5,0.56,15.0,85,,0.935,0.605,0.33,2.013,2.86,1.87,1.76,1.87,4.576,4.73,2.97,0.66,0.275,0.11,0.11,0.11,0.495,0.209,,21.35,0.9242424242,8.318181818,35.9530303,18.48484848,13.86363636,6.007575758,9.242424242,3.604545455,,3.85,0.55,1.65,1.65,2.75,1.65,0.66,3.3,1.32
2024-04-01,202404,3.5,7.2,66.05,6.377142857,,1.83,0.8,1.4,1.08,2.1,1.4,0.5,1.5,0.56,15.0,85,,0.8742857143,0.5657142857,0.3085714286,1.882285714,2.674285714,1.748571429,1.645714286,1.748571429,4.278857143,4.422857143,2.777142857,0.6171428571,0.2571428571,0.1028571429,0.1028571429,0.1028571429,0.4628571429,0.1954285714,,23.1175,1.000757576,9.006818182,38.9294697,20.01515152,15.01136364,6.504924242,10.00757576,3.902954545,,3.6,0.5142857143,1.542857143,1.542857143,2.571428571,1.542857143,0.6171428571,3.085714286,1.234285714
2024-05-01,202405,3.6,7.0,72.33,6.2,,1.882285714,0.8228571429,1.44,1.110857143,2.16,1.44,0.5142857143,1.542857143,0.576,15.42857143,85,,0.85,0.55,0.3,1.83,2.6,1.7,1.6,1.7,4.16,4.3,2.7,0.6,0.25,0.1,0.1,0.1,0.45,0.19,,25.3155,1.095909091,9.863181818,42.63086364,21.91818182,16.43863636,7.123409091,10.95909091,4.274045455,,3.5,0.5,1.5,1.5,2.5,1.5,0.6,3.0,1.2
2024-06-01,202406,3.7,7.5,80.0,6.642857143,,1.934571429,0.8457142857,1.48,1.141714286,2.22,1.48,0.5285714286,1.585714286,0.592,15.85714286,85,,0.9107142857,0.5892857143,0.3214285714,1.960714286,2.785714286,1.821428571,1.714285714,1.821428571,4.457142857,4.607142857,2.892857143,0.6428571429,0.2678571429,0.1071428571,0.1071428571,0.1071428571,0.4821428571,0.2035714286,,28.0,1.212121212,10.90909091,47.15151515,24.24242424,18.18181818,7.878787879,12.12121212,4.727272727,,3.75,0.5357142857,1.607142857,1.607142857,2.678571429,1.607142857,0.6428571429,3.214285714,1.285714286
2024-07-01,202407,3.6,8.5,75.0,7.528571429,,1.882285714,0.8228571429,1.44,1.110857143,2.16,1.44,0.5142857143,1.542857143,0.576,15.42857143,85,,1.032142857,0.6678571429,0.3642857143,2.222142857,3.157142857,2.064285714,1.942857143,2.064285714,5.051428571,5.221428571,3.278571429,0.7285714286,0.3035714286,0.1214285714,0.1214285714,0.1214285714,0.5464285714,0.2307142857,,26.25,1.136363636,10.22727273,44.20454545,22.72727273,17.04545455,7.386363636,11.36363636,4.431818182,,4.25,0.6071428571,1.821428571,1.821428571,3.035714286,1.821428571,0.7285714286,3.642857143,1.457142857
2024-08-01,202408,3.5,7.0,70.0,6.2,,1.83,0.8,1.4,1.08,2.1,1.4,0.5,1.5,0.56,15.0,85,,0.85,0.55,0.3,1.83,2.6,1.7,1.6,1.7,4.16,4.3,2.7,0.6,0.25,0.1,0.1,0.1,0.45,0.19,,24.5,1.060606061,9.545454545,41.25757576,21.21212121,15.90909091,6.893939394,10.60606061,4.136363636,,3.5,0.5,1.5,1.5,2.5,1.5,0.6,3.0,1.2
2024-09-01,202409,3.4,6.8,66.0,6.022857143,,1.777714286,0.7771428571,1.36,1.049142857,2.04,1.36,0.4857142857,1.457142857,0.544,14.57142857,85,,0.8257142857,0.5342857143,0.2914285714,1.777714286,2.525714286,1.651428571,1.554285714,1.651428571,4.041142857,4.177142857,2.622857143,0.5828571429,0.2428571429,0.09714285714,0.09714285714,0.09714285714,0.4371428571,0.1845714286,,23.1,1.0,9.0,38.9,20.0,15.0,6.5,10.0,3.9,,3.4,0.4857142857,1.457142857,1.457142857,2.428571429,1.457142857,0.5828571429,2.914285714,1.165714286
2024-10-01,202410,3.6,6.9,66.0,6.111428571,,1.882285714,0.8228571429,1.44,1.110857143,2.16,1.44,0.5142857143,1.542857143,0.576,15.42857143,85,,0.8378571429,0.5421428571,0.2957142857,1.803857143,2.562857143,1.675714286,1.577142857,1.675714286,4.100571429,4.238571429,2.661428571,0.5914285714,0.2464285714,0.09857142857,0.09857142857,0.09857142857,0.4435714286,0.1872857143,,23.1,1.0,9.0,38.9,20.0,15.0,6.5,10.0,3.9,,3.45,0.4928571429,1.478571429,1.478571429,2.464285714,1.478571429,0.5914285714,2.957142857,1.182857143
2024-11-01,202411,3.4,7.1,63.0,6.288571429,,1.777714286,0.7771428571,1.36,1.049142857,2.04,1.36,0.4857142857,1.457142857,0.544,14.57142857,85,,0.8621428571,0.5578571429,0.3042857143,1.856142857,2.637142857,1.724285714,1.622857143,1.724285714,4.219428571,4.361428571,2.738571429,0.6085714286,0.2535714286,0.1014285714,0.1014285714,0.1014285714,0.4564285714,0.1927142857,,22.05,0.9545454545,8.590909091,37.13181818,19.09090909,14.31818182,6.204545455,9.545454545,3.722727273,,3.55,0.5071428571,1.521428571,1.521428571,2.535714286,1.521428571,0.6085714286,3.042857143,1.217142857
2024-12-01,202412,3.2,7.2,54.0,6.377142857,,1.673142857,0.7314285714,1.28,0.9874285714,1.92,1.28,0.4571428571,1.371428571,0.512,13.71428571,85,,0.8742857143,0.5657142857,0.3085714286,1.882285714,2.674285714,1.748571429,1.645714286,1.748571429,4.278857143,4.422857143,2.777142857,0.6171428571,0.2571428571,0.1028571429,0.1028571429,0.1028571429,0.4628571429,0.1954285714,,18.9,0.8181818182,7.363636364,31.82727273,16.36363636,12.27272727,5.318181818,8.181818182,3.190909091,,3.6,0.5142857143,1.542857143,1.542857143,2.571428571,1.542857143,0.6171428571,3.085714286,1.234285714
